PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Cabin,Ticket,Survived
1,2,female,51.917336409280765,3,1,215.040681078406,S,,373450,1
2,3,male,29.07949634497817,5,0,169.94537764186023,S,D12,A/5 21171,0
3,3,female,22.22720662629522,5,1,104.98916892235115,S,,A/5 21171,0
4,3,male,56.33619897216826,4,2,221.97684223923446,S,B45,A/5 21171,0
5,1,female,9.727805394172584,4,4,59.36561289217135,Q,,A/5 21171,1
6,1,male,0.5,3,2,180.08711235263743,S,,A/5 21171,0
7,1,female,36.160202300746654,0,2,220.98304646048544,S,,113803,1
8,3,male,22.971240859063442,5,4,184.17254732730757,C,,373450,0
9,3,female,15.702740560170014,0,4,175.83247766819494,Q,E39,113803,0
10,3,male,39.91699026219095,0,3,189.39638204759981,C,,113803,0
11,1,male,33.41320999279678,3,3,118.93853583365787,S,,PC 17599,0
12,3,female,22.102899169685802,0,2,219.17181712847136,S,D12,PC 17599,0
13,3,female,12.075738418607479,5,2,54.84193640834234,S,,PC 17599,0
14,2,male,42.214402595922024,2,0,36.209671920083125,S,,STON/O2. 3101282,0
15,1,female,39.10281649142125,4,0,74.94965112903533,S,C23,PC 17599,1
16,1,male,28.61153790708864,2,3,135.23646220987334,S,C23,373450,0
17,2,male,55.852917944667325,0,5,130.08763987528783,Q,,113803,0
18,3,male,15.018813271433864,2,5,206.04669563076374,S,,373450,0
19,2,female,8.642647607053657,5,3,104.11932081898426,S,,PC 17599,1
20,2,male,20.31328702166258,5,0,123.66438444141961,S,,STON/O2. 3101282,0
21,3,male,29.36179577102303,0,0,8.27508239855193,S,,STON/O2. 3101282,0
22,1,female,33.40675229051769,3,5,105.38611292852008,S,,113803,1
23,2,female,26.62269519001138,2,1,163.70468707283382,S,,373450,1
24,2,female,34.928775551200154,3,1,8.799541003515085,S,,A/5 21171,1
25,2,female,12.478448061333783,3,0,73.81608147062973,C,,373450,1
26,3,male,50.21270445702564,1,1,55.949308025900535,S,,PC 17599,0
27,1,male,28.849883502504035,0,4,15.286430082849115,Q,B45,A/5 21171,0
28,3,male,45.64214164223379,4,3,122.41872202906168,S,C23,STON/O2. 3101282,0
29,3,male,34.798154849287855,5,3,49.52220684089834,S,,113803,0
30,1,female,36.39454506815297,5,0,187.05497720968813,S,,113803,1
31,3,male,37.976741923250856,0,2,212.74233152202038,S,,STON/O2. 3101282,0
32,1,male,36.26791984024241,4,5,138.66836975394122,S,,PC 17599,0
33,1,female,38.99811863814561,5,0,245.5182989176797,S,,STON/O2. 3101282,1
34,3,male,48.608135421854044,0,1,115.36725001029586,C,,PC 17599,0
35,3,male,32.75129637582058,5,5,130.77521150510432,C,,A/5 21171,0
36,3,male,39.926052606239175,3,2,247.35834971964877,S,B45,STON/O2. 3101282,0
37,2,male,28.743700279978825,2,1,61.72936681143696,C,,PC 17599,0
38,1,male,50.16164101629262,2,4,235.9237552208418,S,,A/5 21171,0
39,3,male,20.530507771170225,5,1,15.495201004182745,C,B45,STON/O2. 3101282,0
40,2,female,55.21316606075142,1,4,114.36478811448272,S,,113803,1
